i,buildingsi.b_type
0,6
1,5
2,1
3,3
4,1
5,5
6,7
7,1
8,1
9,1
10,1
11,8
12,8
13,1
14,5
15,9
16,2
17,1
18,1
19,1
20,1
21,1
22,3
23,6
24,5
25,3
26,6
27,6
28,1
29,1
30,3
31,1
32,1
33,6
34,4
35,1
36,1
37,1
38,8
39,9
40,3
41,2
42,5
43,1
44,9
45,1
46,3
47,8
48,1
49,3
50,6
51,3
52,1
53,1
54,1
55,9
56,1
57,5
58,7
59,6
60,8
61,7
62,8
63,4
64,6
65,1
66,1
67,5
68,1
69,2
70,2
71,1
72,5
73,1
74,1
75,1
76,2
77,2
78,1
79,1
80,1
81,1
82,5
83,1
84,2
85,1
86,1
87,5
88,5
89,6
90,1
91,8
92,1
93,2
94,1
95,1
96,2
97,7
98,1
99,5
100,9
101,9
102,5
103,5
104,1
105,1
106,2
107,8
108,6
109,1
110,1
111,2
112,9
113,6
114,7
115,9
116,2
117,1
118,7
119,9
120,9
121,3
122,2
123,9
124,4
125,7
126,7
127,6
128,1
129,3
130,9
131,1
132,7
133,1
134,1
135,1
136,2
137,1
138,9
139,8
140,2
141,3
142,6
143,1
144,9
145,1
146,1
147,8
148,6
149,1
150,1
151,1
152,4
153,3
154,2
155,1
156,1
157,1
158,5
159,1
160,8
161,5
162,6
163,1
164,1
165,5
166,1
167,1
168,8
169,8
170,1
171,2
172,1
173,9
174,1
175,6
176,8
177,2
178,1
179,1
180,4
181,2
182,8
183,5
184,1
185,7
186,2
187,1
188,1
189,3
190,1
191,1
192,2
193,2
194,8
195,4
196,5
197,1
198,9
199,3
200,3
201,8
202,1
203,9
204,7
205,2
206,1
207,6
208,5
209,1
210,7
211,1
212,1
213,2
214,6
215,7
216,2
217,8
218,1
219,1
220,5
221,2
222,3
223,4
224,8
225,2
226,3
227,5
228,7
229,3
230,3
231,3
232,1
233,2
234,1
235,1
236,1
237,7
238,1
239,1
240,8
241,1
242,5
243,1
244,1
245,8
246,5
247,8
248,1
249,8
250,3
251,9
252,6
253,3
254,1
255,6
256,2
257,9
258,1
259,3
260,5
261,9
262,6
263,6
264,7
265,6
266,2
267,8
268,1
269,1
270,6
271,1
272,8
273,5
274,1
275,5
276,1
277,2
278,9
279,1
280,9
281,8
282,3
283,6
284,1
285,9
286,1
287,1
288,5
289,9
290,5
291,1
292,2
293,1
294,6
295,8
296,3
297,1
298,1
299,9
300,1
301,2
302,7
303,1
304,3
305,1
306,1
307,5
308,1
309,1
310,1
311,7
